actual_fare,predicted_fare
18.0,15.28
8.5,8.28
14.5,16.46
13.5,13.39
7.5,6.69
3.0,3.94
13.5,11.8
9.5,7.2
52.0,52.0
3.5,4.46
14.0,11.56
11.0,12.99
8.0,9.64
52.0,57.05
11.5,13.09
17.0,15.92
7.0,5.84
12.5,12.9
5.5,6.79
7.0,7.27
16.5,13.86
15.5,11.35
13.0,15.24
20.5,18.63
5.0,6.82
5.5,7.12
19.0,21.06
6.0,5.5
7.5,6.62
6.5,6.12
8.5,10.86
4.0,4.94
5.0,6.4
17.5,18.73
3.5,4.51
38.0,43.68
12.5,9.82
52.0,52.0
4.0,5.02
25.5,23.66
5.5,6.46
3.5,3.55
8.5,8.76
9.0,9.71
7.0,7.57
17.0,14.38
52.0,57.79
24.0,23.99
7.5,7.52
14.5,15.89
8.0,6.32
14.0,12.34
17.5,16.57
5.5,6.88
7.5,7.1
16.5,15.71
10.0,10.58
8.5,7.33
9.5,11.87
4.5,5.0
52.0,52.11
14.5,12.72
6.5,7.03
6.5,6.94
9.0,11.27
22.0,15.83
14.0,13.1
41.0,43.05
17.0,16.34
34.0,26.08
8.5,8.57
3.0,3.73
12.5,11.66
8.0,8.11
4.0,5.38
7.5,8.1
4.5,4.48
52.0,52.23
4.0,3.9
8.0,9.8
34.5,31.86
18.0,16.25
12.0,13.38
5.0,4.54
41.0,39.41
6.0,6.54
6.5,7.19
9.0,7.76
12.0,12.86
12.0,13.01
10.5,9.89
12.5,11.87
15.5,15.24
8.5,9.15
28.5,32.77
10.5,12.52
8.5,8.27
11.5,9.77
7.5,9.8
6.5,5.23
15.0,16.19
16.0,15.59
10.5,8.01
12.0,17.19
4.0,4.18
8.0,9.54
9.5,6.51
5.5,5.43
5.5,6.49
18.5,15.7
52.0,52.0
50.0,50.78
6.0,6.21
4.5,4.33
4.5,4.95
14.0,13.13
9.0,9.36
24.5,27.86
25.0,23.87
8.0,8.62
8.5,9.43
6.5,6.95
3.0,3.47
6.0,7.08
7.5,6.75
11.0,10.82
7.5,8.44
9.5,10.35
16.5,18.88
8.0,7.87
4.0,4.79
19.0,22.51
13.5,12.43
11.0,12.72
19.5,18.05
5.5,5.35
7.5,8.67
5.5,6.05
6.0,6.34
16.0,16.34
4.0,3.9
40.5,48.34
8.5,9.34
6.0,7.23
9.0,8.1
8.5,7.95
7.0,8.09
5.5,5.37
5.5,6.32
41.5,43.88
48.89,52.52
8.0,8.69
8.0,10.03
11.5,9.51
5.0,5.02
5.0,5.44
7.5,7.82
10.0,9.84
8.0,6.94
8.5,7.79
8.5,9.7
52.0,58.44
10.5,12.23
19.5,23.31
25.5,27.09
12.5,10.02
6.5,7.3
5.0,5.67
18.0,20.38
33.5,32.52
13.0,10.78
10.0,11.08
37.0,39.38
84.0,51.24
7.0,6.78
4.0,5.23
7.0,8.46
9.0,10.05
4.5,4.47
6.0,5.49
7.0,6.63
12.0,12.75
52.0,52.04
52.0,58.93
6.5,7.07
11.5,8.57
5.0,6.56
16.0,15.91
39.5,36.46
14.0,14.44
5.5,5.87
11.0,11.72
6.5,7.14
15.5,13.34
19.5,19.89
5.0,4.83
6.0,5.84
10.5,10.06
8.0,9.58
11.5,11.09
6.0,7.18
5.0,4.71
11.5,10.09
8.0,5.59
10.5,12.92
13.5,13.94
12.0,6.42
5.5,6.55
17.5,16.84
4.5,5.01
18.5,15.95
25.5,20.66
12.0,13.99
27.0,25.27
6.0,6.96
7.0,5.75
9.5,9.23
8.5,9.01
13.0,10.82
9.5,11.88
5.0,5.75
6.5,6.91
7.5,6.8
12.5,13.26
9.0,9.35
5.0,4.72
14.0,13.19
8.5,8.87
7.0,9.54
14.0,13.07
9.5,9.94
3.0,3.52
12.5,5.53
4.0,4.62
10.0,10.12
14.0,12.8
16.5,16.56
9.5,12.51
6.5,6.52
49.5,47.06
7.0,5.99
6.5,6.58
6.5,7.86
5.0,4.93
7.5,7.89
23.5,26.65
12.5,12.76
16.0,16.28
6.5,6.54
12.0,13.09
10.5,9.39
12.5,13.09
14.0,15.93
8.0,10.26
17.5,19.24
10.0,11.41
8.0,9.86
7.5,7.22
13.0,8.84
5.5,6.61
8.5,9.86
8.0,9.04
8.5,6.97
6.0,6.52
3.0,3.8
18.5,20.45
19.0,17.8
31.0,31.51
15.5,10.58
7.0,6.57
9.5,9.59
26.5,26.87
34.0,31.64
10.0,10.94
5.5,6.35
7.5,7.15
13.5,12.43
52.0,52.1
3.5,4.27
15.5,14.49
21.5,23.4
12.5,15.03
36.0,31.37
11.5,14.83
5.0,4.37
11.0,9.5
6.5,5.76
4.5,5.93
22.0,19.84
11.0,9.45
9.0,9.14
